c:\users\dima\source\repos\cookie clicker\debug\vc142.pdb
c:\users\dima\source\repos\cookie clicker\debug\vc142.idb
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.obj
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.pdb
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\cl.command.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\cl.read.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\cl.write.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\link.8304.read.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\link.8304.write.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\link.command.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\link.read.1.tlog
c:\users\dima\source\repos\cookie clicker\debug\cookie clicker.tlog\link.write.1.tlog
